Case,BLACK,CAUCASIAN,HISPANIC,ASIAN,Donor Column,Minimum
163,5297590000,961335000,2310240000,647188000,C2,647188000
164,2.30E+38,2.92E+38,8.90E+38,2.49E+39,C2,2.30E+38
165,4.09E-09,2.14E-08,3.24E-08,4.61E-07,C2,4.09E-09
166,203.894,2480.87,13876.2,124824,C2,203.894
167,1.59E-08,1.34E-08,2.91E-08,6.37E-08,C2,1.34E-08
168,11924.6,8591.86,25063.3,33260.6,C2,8591.86
169,44284.8,6536.83,31123,9635.96,C2,6536.83
170,762047,115135,262143,165342,C2,115135
171,178.047,11.2564,57.9759,78.3207,C2,11.2564
172,22827.7,5309.71,23142.9,20528.9,C2,5309.71
173,0.0605503,0.641185,4.87822,168.006,C2,0.0605503
174,0.00620143,0.102624,0.1514,0.932957,C2,0.00620143
175,157359000,35032100,251538000,7.13E+11,C2,35032100
176,2768900,263367,72855.9,16236900,C2,72855.9
177,357311000,12284500000,1519640000,2132310000,C2,357311000
178,68918600000,9.92E+12,3.15E+12,3.97E+12,C2,68918600000
179,1529400,169925,359295,1630490,C2,169925
180,5409300000,367507000,91664500,8868110000,C2,91664500
181,5536990000,383291000,109694000,8138110000,C2,109694000
182,0.0103525,0.00724301,0.0135788,0.748079,C2,0.00724301
183,75809900,5555550,26031900,1.45E+11,C2,5555550
184,22523.7,4112.41,22644.8,81719700,C2,4112.41
185,1609.56,242.299,11.1364,35.6222,C2,11.1364
186,5111740,641813,39084.9,1816190,C2,39084.9
187,315240,75621.5,2582.59,304200,C2,2582.59
188,25.076,571.578,767.926,403.173,C2,25.076
189,28551100000,2.32E+12,5.49E+11,1.30E+12,C2,28551100000
190,10246200,1030520000,190992000,247051000,C2,10246200
191,9.36E+12,8.54E+11,2.58E+11,2.53E+13,C2,2.58E+11
192,613719,100826,4414.75,33327.6,C2,4414.75
193,5.17E+12,3.45E+11,84597900000,1.42E+13,C2,84597900000
194,1.08E+11,51758700000,22914300000,7.18E+12,C2,22914300000
195,7247820000,1027610000,6078490000,8.55E+12,C2,1027610000
196,4417710000,373122000,2760930000,6.57E+12,C2,373122000
197,6.55E-25,3.21E-25,8.05E-25,1.25E-23,C2,3.21E-25
198,702472000,95081400,3456300,546501000,C2,3456300
199,7643480000,789266000,30082700,6620880000,C2,30082700
200,64243800000,6266660000,253070000,45843200000,C2,253070000
201,84215600,11988100,672541,101410000,C2,672541
202,17066.1,193218,131289,221649,C2,17066.1
203,836516000,69099900000,11056100000,21843100000,C2,836516000
204,8022190000,1707660000,359219000,35286700000,C2,359219000
205,5.07E+14,6.52E+13,1.90E+13,2.16E+15,C2,1.90E+13
206,3.49E+13,2.60E+12,1.26E+12,4.31E+13,C2,1.26E+12
207,8614110,811633,5558120,10658200000,C2,811633
208,118117000,14773200,162488000,1.01E+12,C2,14773200
209,19326900,1521000,12613600,74094000000,C2,1521000
210,2885280,126360,239581,3223110,C2,126360
211,2198660000,229749000,2255760000,4.93E+12,C2,229749000
212,12760000000,2154470000,26322200000,3.46E+13,C2,2154470000
213,3511570000,487717000,30493100,5296750000,C2,30493100
214,66407700000,6.99E+12,1.63E+12,6.14E+12,C2,66407700000
215,1.64E+11,1.09E+11,25990700000,5.80E+11,C2,25990700000
216,4451480,769560,6201030,3887500000,C2,769560
217,43687700000,3100140000,166035000,22041800000,C2,166035000
218,1.37E+13,2.06E+12,1.05E+12,1.24E+14,C2,1.05E+12
219,3.09E+13,2.65E+12,9.60E+11,1.84E+14,C2,9.60E+11
220,2.93E+11,36195900000,3.71E+11,8.99E+14,C2,36195900000
221,1.56E+11,13679600000,1.10E+11,3.68E+14,C2,13679600000
222,1.62E+12,3.30E+14,4.72E+13,2.20E+14,C2,1.62E+12
223,1.52E+11,1.93E+13,3.15E+12,1.35E+13,C2,1.52E+11
224,7369750000,931651000,7709900000,2.07E+13,C2,931651000
225,684710000,330494000,88008700,4095830000,C2,88008700
226,1931130000,272948000,3139440000,8.93E+12,C2,272948000
227,349624000,40176300,2452130,335781000,C2,2452130
228,21553600000,2.13E+12,4.94E+11,3.32E+12,C2,21553600000
229,58520700000,35901100000,9618930000,4.34E+11,C2,9618930000
230,9548070,687938,4557250,5223340000,C2,687938
231,9290190000,628537000,45649600,8369670000,C2,45649600
232,5385820000,3.57E+11,72348100000,1.71E+11,C2,5385820000
233,4.61E+12,4.47E+11,2.26E+11,2.62E+13,C2,2.26E+11
234,8.48E+13,8.91E+12,4.46E+12,5.23E+14,C2,4.46E+12
235,25611900000,6666530000,58890200000,1.88E+14,C2,6666530000
236,7.25E+11,81137100000,8.77E+11,3.07E+15,C2,81137100000
237,1.30E+11,21106200000,1005620000,2.73E+11,C2,1005620000
238,1.61E+12,2.39E+11,10488500000,2.21E+12,C2,10488500000
239,2.69E+12,5.40E+14,6.21E+13,2.51E+14,C2,2.69E+12
240,2.81E+12,5.38E+14,7.86E+13,2.20E+14,C2,2.81E+12
241,9.11E+11,1.43E+11,87406900000,6.51E+12,C2,87406900000
242,25936900000,3501710000,2366920000,3.30E+11,C2,2366920000
243,5.04E+15,7.72E+14,2.70E+14,4.93E+16,C2,2.70E+14
244,3004620000,402849000,5117190000,1.73E+13,C2,402849000
245,16625000000,2779890000,32467700000,1.13E+14,C2,2779890000
246,9.85E+11,99607000000,9.62E+11,2.69E+15,C2,99607000000
247,6435740000,1582570000,45895000,18984100000,C2,45895000
248,36701400000,5820820000,241395000,76494700000,C2,241395000
249,7.04E+12,7.83E+11,32970500000,7.31E+12,C2,32970500000
250,39761700000,5.01E+12,1.09E+12,7.06E+12,C2,39761700000
251,39268900000,4.83E+12,1.06E+12,6.61E+12,C2,39268900000
252,2.11E+12,3.86E+14,6.31E+13,1.77E+14,C2,2.11E+12
253,84898600000,16423500000,5937210000,9.34E+11,C2,5937210000
254,2.05E+14,3.08E+13,9.11E+12,8.28E+14,C2,9.11E+12
255,59400400,10751000,44836600,1.15E+11,C2,10751000
256,583504000,73298600,682828000,3.27E+12,C2,73298600
257,4.56E+12,3.34E+11,3.51E+12,1.34E+16,C2,3.34E+11
258,44988600000,4757350000,169315000,31705700000,C2,169315000
259,2.30E-16,2.78E-16,1.86E-16,6.60E-15,C2,1.86E-16
260,9.29E-05,6.62E-06,0.000459017,0.303503,C2,6.62E-06
261,1.08E-19,5.26E-18,4.00E-19,8.27E-17,C2,1.08E-19
262,8.26E-11,3.59E-11,5.76E-12,8.75E-14,C2,8.75E-14
263,5.99E-21,5.61E-21,1.80E-20,4.74E-20,C2,5.61E-21
264,1.93E-08,1.97E-09,6.80E-09,1.50E-09,C2,1.50E-09
265,2.68E-21,1.83E-20,8.83E-21,5.19E-21,C2,2.68E-21
266,7.63E-19,2.22E-20,3.77E-19,6.74E-19,C2,2.22E-20
267,1.01E-08,2.76E-08,4.23E-08,1.82E-08,C2,1.01E-08
268,2.16E-13,9.36E-14,2.05E-13,1.80E-13,C2,9.36E-14
269,1.61E-13,4.55E-14,4.03E-14,8.65E-13,C2,4.03E-14
270,2.77E-19,1.76E-19,1.94E-19,4.16E-18,C2,1.76E-19
271,1.16E-11,4.79E-12,3.41E-12,5.77E-11,C2,3.41E-12
272,2.97E-13,5.44E-13,8.06E-14,1.12E-12,C2,8.06E-14
128,5.49E+12,1.29E+12,3.86E+11,2.76E+11,C3,2.76E+11
129,1.34E+13,7.95E+11,4403060000,2.36E+11,C3,4403060000
130,1.10E+11,1399460000,66167200,1642850,C3,1642850
131,929029,27442600,1072700,293221000,C3,929029
132,6.41E-09,7.25E-09,3.28E-08,4.06E-08,C3,6.41E-09
133,1.07E-16,2.94E-18,4.22E-19,1.88E-18,C3,4.22E-19
134,0.037376,0.000668905,0.00406415,0.499092,C3,0.000668905
135,1108670000,108262000,629549000,5.46E+12,C3,108262000
136,6.73E+13,7.50E+12,4.30E+12,2.75E+14,C3,4.30E+12
137,0.00136688,0.00017425,0.000205982,0.000735914,C3,0.00017425
138,0.014256,0.00113817,0.000695409,0.000780351,C3,0.000695409
139,2.99E-25,1.22E-25,1.83E-25,2.66E-24,C3,1.22E-25
140,40555,13723.2,43842.8,89563.5,C3,13723.2
141,9.12E-15,3.47E-15,8.61E-15,2.68E-13,C3,3.47E-15
142,3.04E-06,2.42E-07,2.46E-06,1.55E-05,C3,2.42E-07
143,1.69E-18,9.53E-19,5.80E-19,3.84E-18,C3,5.80E-19
144,1,1,1,1,C3,1
145,1.04E-22,8.36E-23,1.08E-22,3.63E-21,C3,8.36E-23
146,2699900,516200,583962,3468160,C3,516200
259,3.03E-05,5.63E-05,1.31E-05,2.43E-06,C3,2.43E-06
149,301166,273535,319180,3725210,C3,273535
150,1.65E-05,1.94E-06,1.38E-05,2.05E-05,C3,1.94E-06
151,0.000242816,4.32E-05,0.000202493,0.000761262,C3,4.32E-05
152,0.149677,0.188225,0.086886,1.75403,C3,0.086886
153,2.37E-11,9.52E-12,1.23E-11,7.74E-11,C3,9.52E-12
154,63.5436,34.7559,20.5409,1373.99,C3,20.5409
155,41129.3,11671.4,93667.2,195007,C3,11671.4
156,1.78E-12,1.55E-13,1.45E-13,2.35E-12,C3,1.45E-13
157,111850,26207.9,42288.5,1748200,C3,26207.9
159,474021000,1501110,16056700,517699000,C3,1501110
160,3.59E+11,1.12E+13,2.25E+12,1.03E+14,C3,3.59E+11
161,1584960000,89549900,133186000,4003680000,C3,89549900
261,1878040000,1980330000,9634580000,1.16E+12,C3,1878040000
262,8.46E-17,3.77E-15,2.44E-16,2.04E-16,C3,8.46E-17
263,6.27E-09,1.13E-08,4.66E-08,3.59E-08,C3,6.27E-09
264,98.5825,1.88452,0.956921,10.4108,C3,0.956921
265,9.45E+11,93762100000,53732800000,1225700000,C3,1225700000
266,34493800000,1581620000,1031350000,1.28E+11,C3,1031350000
260,1.32E-14,5.72E-14,3.47E-14,1.08E-11,C3,1.32E-14
267,0.00670205,0.00934685,0.00641849,0.000285267,C3,0.000285267
268,3.77E-05,1.12E-05,1.02E-05,6.66E-06,C3,6.66E-06
269,1.15E+13,9.90E+11,3.36E+11,8.38E+13,C3,3.36E+11
270,9.05E-11,2.08E-10,7.03E-11,1.88E-09,C3,7.03E-11
271,0.0081201,0.00329527,0.0120162,0.413209,C3,0.00329527
272,83.9694,15.083,29.0906,234.678,C3,15.083
118,1.08E-09,1.25E-10,5.39E-10,4.59E-07,C3,1.25E-10
119,28232800,2011130,2759250,65143100,C3,2011130
120,1.02E+12,9.79E+13,1.69E+13,7.49E+13,C3,1.02E+12
121,5799520,961229,391122,61536.8,C3,61536.8
122,1.79E-23,1.19E-24,1.07E-23,7.90E-22,C3,1.19E-24
123,310618000,6089460,1951190,137508000,C3,1951190
124,4113330,41171100,1923160,273033000,C3,1923160
125,72482.9,2204.48,56167,131274,C3,2204.48
126,1.94E+12,12241500000,9.43E+11,1.93E+13,C3,12241500000
127,11947.8,314846,39769.1,1472210,C3,11947.8
259,3604940,58642800,2220400,113907000,C4,2220400
260,60908800000,60323000000,4.32E+11,8.25E+13,C4,60323000000
261,1.76E+12,2.64E+11,64813600000,9.10E+12,C4,64813600000
262,212.96,22064.8,1701.6,26919.5,C4,212.96
263,5.90E+15,1.95E+14,2.38E+15,9.35E+15,C4,1.95E+14
264,8.08E+11,22160500000,376238000,2008120000,C4,376238000
265,399594000,17702600000,1689370000,2662690000,C4,399594000
266,6.83E+11,14446100000,1.26E+11,1.96E+11,C4,14446100000
267,892849,7634510,6430970,845356,C4,845356
268,2296570,829925,179734,88807600,C4,179734
269,0.186349,0.694555,0.230436,18.5376,C4,0.186349
270,33255100000,3637470000,10955000000,1.39E+11,C4,3637470000
271,3875720000,485955000,326790000,9817860000,C4,326790000
272,3256100000,89623700,127971000,2384280000,C4,89623700
273,253748000,17297400,6959250,826541000,C1,6959250
274,3.96E-14,1.47E-13,3.86E-14,3.11E-13,C1,3.86E-14
275,120413000,4103840000,1094210000,1450280000,C1,120413000
276,925335,38964.1,18670.5,3417590,C1,18670.5
277,2011640000,74650700,140240000,53972900,C1,53972900
278,5.45E+13,5.73E+12,62159600000,1.11E+12,C1,62159600000
279,0.0137898,0.0237793,0.0140429,0.12824,C1,0.0137898
280,1543630000,2943820,7937970,156359000,C1,2943820
281,1336.8,22.1765,125.46,45.8969,C1,22.1765
282,5.23E-05,3.43E-06,1.09E-05,4.04E-05,C1,3.43E-06
283,3.15E-26,1.24E-26,2.31E-28,7.23E-28,C1,2.31E-28
284,219992,10743800,2650110,7782480,C1,219992
285,100102000,2900630000,901833000,1620750000,C1,100102000
286,7256.87,436673,142845,406100,C1,7256.87
287,3419.55,119297,50088.2,131076,C1,3419.55
288,5930.04,379599,114525,428906,C1,5930.04
289,303.239,15946.9,7303.09,12298.1,C1,303.239
290,109028000,8173050,2798710,242190000,C1,2798710
291,22014300000,1601760000,485565000,86374700000,C1,485565000
292,109853000,15207300,4109650,505721000,C1,4109650
293,39796900,3630060,486823,146589000,C1,486823
294,125877000,29796600,8706280,1555090000,C1,8706280
295,425105,90260.1,42354.4,10982900,C1,42354.4
296,621315,71678.3,546961,2126300000,C1,71678.3
297,109519000,9726870,94462900,2.43E+11,C1,9726870
298,2302.18,836.983,2060.09,3022480,C1,836.983
299,0.0295187,0.00853255,0.0325529,10.3557,C1,0.00853255
300,811521,63271.6,337390,719410000,C1,63271.6
301,241053,18332.2,115757,96685700,C1,18332.2
302,547733,119720,4362.01,854911,C1,4362.01
303,18117800,6597230,241539,51408600,C1,241539
304,128495,34165.7,1584.31,372487,C1,1584.31
305,82669.2,28752.9,2338.62,904988,C1,2338.62
306,10849.5,3578.53,196.927,39905.5,C1,196.927
307,7321.66,4768.97,403.464,208768,C1,403.464
308,117812000,14057300,40790100,8303790,C1,8303790
309,12290400000,1168770000,3611430000,1457460000,C1,1168770000
310,1676230,193116,454441,1273500,C1,193116
311,518834,32935.9,68318.8,723394,C1,32935.9
312,205190,17837.7,38917.5,36549.7,C1,17837.7
313,15618,1421.73,3651.47,8286.64,C1,1421.73
314,17533100,3388490,911038,50062900,C1,911038
315,635020000,119822000,36740600,1988360000,C1,36740600
316,765463000,104234000,29140100,2542840000,C1,29140100
317,193461000,20675700,6299820,251876000,C1,6299820
318,168.464,70.407,17.0899,5489.96,C1,17.0899
319,0.00230477,0.000648283,0.000155082,0.0831537,C1,0.000155082
320,2817480,108711000,21979300,128039000,C1,2817480
321,33395300,973697000,213148000,1382950000,C1,33395300
322,1.99708,46.9932,8.46636,192.322,C1,1.99708
323,0.00140512,0.023911,0.00437299,0.0657828,C1,0.00140512
324,5.65113,125.825,50.9245,528.737,C1,5.65113
325,0.0136606,0.21452,0.11905,1.30669,C1,0.0136606
326,10484500000,848525000,367506000,34883500000,C1,367506000
327,1.34E+11,11224100000,5018190000,5.07E+11,C1,5018190000
328,8325.25,999.904,817.676,59972,C1,817.676
329,44.4944,6.32052,7.08268,534.428,C1,6.32052
330,10970700,247403,164467,19697900,C1,164467
331,5252730,135510,95048.9,12032900,C1,95048.9
332,2685480,310155,2169290,3861810000,C1,310155
333,14464400,1606760,12543700,18396500000,C1,1606760
334,14524.8,3678.22,14104.8,12608200,C1,3678.22
335,164.788,46.2989,173.518,88941,C1,46.2989
336,170413,16102.4,157591,160570000,C1,16102.4
337,6519.61,526.602,5037.1,4313970,C1,526.602
338,34138300,10204000,385754,58946600,C1,385754
339,139259000,49578100,1931530,236477000,C1,1931530
340,232237,46989.7,2865.86,294570,C1,2865.86
341,6753.48,1759.34,101.817,11093.8,C1,101.817
342,1062800,321001,12801.5,1283750,C1,12801.5
343,467230,156800,7510.74,423972,C1,7510.74
344,715821000,50260900,114720000,67181000,C1,50260900
345,4653620000,292279000,699219000,443315000,C1,292279000
346,5002.23,724.61,1275.82,2215.48,C1,724.61
347,313.248,67.302,108.408,196.875,C1,67.302
348,1394700,92058.4,217794,323281,C1,92058.4
349,75523,4984.47,12119.7,20503.3,C1,4984.47
350,7907240000,560231000,236337000,18550800000,C1,236337000
384,1.96E+11,5215500000,7813600000,68310700,C1,68310700
385,30892.8,1093.89,3452.93,15414300,C1,1093.89
386,4977230,10111.2,6225.17,138706,C1,6225.17
387,353691,13296.5,69021,302221000,C1,13296.5
388,165.033,17.3787,4.08097,1.65273,C1,1.65273
389,1.42E-10,3.56E-13,1.01E-12,2.34E-13,C1,2.34E-13
390,317352000,1177660,426496,6057390,C1,426496
391,75371.4,268.144,152.209,53.8439,C1,53.8439
392,6347770,68439.1,213009,131611000,C1,68439.1
393,60656000,1064170,3515220,1566190000,C1,1064170
394,838.282,26.6022,55.9864,6744.44,C1,26.6022
395,61572600,1051950,3106550,1766960000,C1,1051950
396,23944200,347412,1220430,533876000,C1,347412
397,34695700,475180,1573990,825895000,C1,475180
398,31588600,500111,1550500,715065000,C1,500111
399,32459200,507039,1356080,674367000,C1,507039
400,10176600,175959,520752,216880000,C1,175959
351,1.62E+11,9231890000,4025050000,2.60E+11,C1,4025050000
352,1736.51,505.37,63.1804,16301.3,C1,63.1804
353,3797.86,1393.6,162.202,45412.5,C1,162.202
354,4174020,356401,126071,10608100,C1,126071
355,12272400,1058160,345027,31794500,C1,345027
356,1.01E-11,1.10E-11,2.60E-11,5.40E-09,C1,1.01E-11
357,3.13E-07,1.40E-06,3.28E-07,8.54E-05,C1,3.13E-07
358,0.00573225,0.00927036,0.00181909,0.0836377,C1,0.00181909
359,5.64E-06,2.67E-05,1.48E-06,6.38E-05,C1,1.48E-06
360,2.02E-09,1.09E-09,1.07E-10,1.48E-09,C1,1.07E-10
361,6.70E-05,1.59E-05,2.99E-05,0.00112479,C1,1.59E-05
362,4.44E-19,7.98E-20,1.47E-20,1.41E-20,C1,1.41E-20
363,0.176136,0.496061,0.0310821,0.414471,C1,0.0310821
364,8.46E-11,2.88E-11,2.03E-12,3.49E-11,C1,2.03E-12
365,3.29E-06,8.94E-06,1.31E-06,2.07E-05,C1,1.31E-06
366,0.0452177,0.00712681,0.0254569,0.199649,C1,0.00712681
367,2155.47,53.3874,518.773,8187.87,C1,53.3874
368,2.61E-05,2.35E-06,9.11E-06,0.000637639,C1,2.35E-06
369,8.03E-11,3.41E-11,5.09E-13,8.67E-13,C1,5.09E-13
370,332.066,114.529,1.51685,13.0488,C1,1.51685
371,14.2608,0.16935,0.0145642,0.000863868,C1,0.000863868
372,4.44E-19,7.98E-20,1.47E-20,1.41E-20,C1,1.41E-20
373,3.40637,0.866201,0.0540475,0.00316146,C1,0.00316146
374,0.00314628,0.00020132,8.08E-06,5.93E-07,C1,5.93E-07
375,0.260012,0.00632055,0.00438823,0.141945,C1,0.00438823
376,4.33E-12,2.12E-12,9.61E-13,3.35E-11,C1,9.61E-13
377,0.000626946,0.000299469,1.40E-05,3.03E-06,C1,3.03E-06
378,3067750,42045.5,22732.4,1722500,C1,22732.4
379,1.57E-11,6.60E-12,9.33E-12,1.86E-10,C1,6.60E-12
380,0.000330905,0.00491643,0.000399808,0.0940623,C1,0.000330905
381,4.85E-07,9.28E-08,3.70E-07,2.01E-05,C1,9.28E-08
382,4730.23,38.1572,1.62233,0.101007,C1,0.101007
383,3.40637,0.866201,0.0540475,0.00316146,C1,0.00316146
401,17555800,270889,844193,426181000,C1,270889
402,10292600,177499,528829,219704000,C1,177499
403,17555800,270889,844193,426181000,C1,270889
404,9122260,138298,438290,211649000,C1,138298
405,49490300,743118,2386640,933607000,C1,743118
406,3692870,74576.8,204171,50115400,C1,74576.8
407,573489000,7845230,29019900,11888900000,C1,7845230
408,11628100,178779,581142,279068000,C1,178779
409,28480300,421327,1329310,822772000,C1,421327
410,13772500,209552,636679,323221000,C1,209552
411,3314610000,33731800,134465000,40789700000,C1,33731800
412,1285840,45914.3,113762,10631400,C1,45914.3
413,13545900,461775,1134820,316475000,C1,461775
414,767291,13769.4,36151.9,49604800,C1,13769.4
415,37833300,494237,1502310,752937000,C1,494237
416,30347400,444312,1630050,89304300,C1,444312
417,129270,230276,77919.6,108746,C1,77919.6
418,11935900000,8690200000,342899000,13315100000,C1,342899000
419,567.287,738.093,357.399,22942.4,C1,357.399
420,364064,35986.9,1139410,2527890,C1,35986.9
421,468624,37148.2,455240,2975620,C1,37148.2
422,304.353,49.61,271.487,2364.96,C1,49.61
423,160.694,23.3687,5.40353,396.616,C1,5.40353
424,49137.6,720.214,689.438,18262.4,C1,689.438
425,13.816,32.2629,9.66932,1319.1,C1,9.66932
426,253740000,411248,2564040,295710000,C1,411248
427,450070000,1007000,3990690,144671000,C1,1007000
428,8502930,735678,3855840,78335500,C1,735678
429,393586,3215490,1018510,62838300,C1,393586
430,38801.6,702.987,321.358,137201,C1,321.358
431,1318330,4387.83,15711.4,212117,C1,4387.83
432,16289500,358041000,170734000,20951200000,C1,16289500
433,260331,1657.4,9171.11,564155,C1,1657.4
434,4137.33,243.872,397.805,67177,C1,243.872
435,3249190000,3795010000,132743000,4893870000,C1,132743000
436,630521000,92822000000,4.57E+11,1.10E+11,C1,630521000
437,0.00770946,0.000181292,0.000324483,0.00236884,C1,0.000181292
438,2.68243,0.119652,0.941195,5.95163,C1,0.119652
439,13361700,329368000,230749000,758081000,C1,13361700
440,3.76499,0.623229,0.430042,16.6317,C1,0.430042
441,30600800,6122630,592091,9840280,C1,592091
442,0.137417,0.00608186,0.151548,0.657643,C1,0.00608186
443,6106.53,768.256,5316.55,33791.6,C1,768.256
444,97392,41853700,30954200,27919700,C1,97392
445,873.004,354.219,4041.56,16803.8,C1,354.219
446,1610.04,52.9982,63.5227,408.65,C1,52.9982
447,4.71839,0.542216,0.489383,1.19071,C1,0.489383
448,9.19E-05,4.68E-06,4.58E-06,0.000388618,C1,4.58E-06
449,1.61E-07,2.14E-08,4.77E-08,2.40E-07,C1,2.14E-08
450,4.80E-15,9.21E-16,2.06E-15,1.75E-14,C1,9.21E-16
451,11788000,42672.3,107742,3600430,C1,42672.3
452,33335.3,5363.34,41095.3,636160,C1,5363.34
453,251.463,1161.81,1516.67,82516.1,C1,251.463
454,727.461,6.23876,13.1534,3169.07,C1,6.23876
455,7488.08,238.605,772.302,233959,C1,238.605
456,11.9122,0.355821,0.832489,612.461,C1,0.355821
457,3.70624,0.00564567,0.0166103,0.976298,C1,0.00564567
458,67348.5,496619,404366,59346000,C1,67348.5
459,1286.12,5497.44,7387.43,92658.2,C1,1286.12
460,66.6847,46.8973,20.2881,125.073,C1,20.2881
461,347199000,20203800,12251700,316925000,C1,12251700
462,0.000630275,9.95E-06,6.68E-05,0.000865874,C1,9.95E-06
463,8439.26,260.605,619.776,62769.5,C1,260.605
464,9.28E-16,1.87E-16,9.66E-16,1.62E-14,C1,1.87E-16
465,9.58E-18,1.25E-18,1.41E-17,1.58E-17,C1,1.25E-18
466,1041300000,100356000,656758000,1815930000,C1,100356000
467,8.02E-06,8.35E-07,8.25E-06,0.000169118,C1,8.35E-07
468,1.28E-08,1.85E-08,2.45E-08,5.41E-07,C1,1.28E-08
469,5.72E-06,3.09E-06,4.01E-06,6.75E-06,C1,3.09E-06
470,501856,411263,272168,69315.7,C1,69315.7
471,218405000,24240700,17168400,3716940,C1,3716940
472,343992,284099,232090,9803430,C1,232090
473,1734740,241054,79914.6,12772600,C1,79914.6
474,2.74E+11,82395100000,11379800000,7.55E+11,C1,11379800000
475,3.90E-15,2.04E-15,2.11E-15,2.66E-14,C1,2.04E-15
476,3.55E-11,1.51E-10,2.64E-11,2.00E-10,C1,2.64E-11
477,0.000155498,3.51E-05,1.59E-05,0.000209079,C1,1.59E-05
478,1815960,466948,3201130,58571300,C1,466948
479,56362300000,2066830000,17281600000,67333300000,C1,2066830000
480,6.70363,0.538935,7.58045,84.4169,C1,0.538935
